[23:58:01] INFO     ============================================================                            
           INFO     Timeline v2.0 Fresh Test (No Cache)                                                     
           INFO     ============================================================                            
           INFO     Video retention policy: VideoRetentionPolicy.DELETE                                     
           INFO     Archive directory: output/video_archive                                                 
           INFO     Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED                         
           INFO     Using Gemini request timeout: 14400s                                                    
           INFO     Using advanced extraction with REBEL+GLiNER :-)                                         
           INFO     Loading SpaCy model en_core_web_sm (one-time load)...                                   
           INFO     Cache miss for spacy_en_core_web_sm - loaded in 0.19s                                   
           INFO     SpaCy model en_core_web_sm loaded successfully in 0.19s :-)                             
           INFO     Using SpaCy model: en_core_web_sm                                                       
           INFO     Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...               
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 65536.00it/s]
[23:58:09] INFO     Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.43s                  
           INFO     GLiNER model loaded and cached successfully in 7.43s :-)                                
           INFO     Loading REBEL model Babelscape/rebel-large on auto (one-time load)...                   
Device set to use mps
[23:58:10] INFO     Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.21s                      
           INFO     REBEL model loaded and cached successfully in 1.21s :-)                                 
           INFO     Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)        
           INFO     Initializing Timeline Intelligence v2.0 for single video processing...                  
           INFO     ✅ Timeline Intelligence v2.0 components initialized for single video processing        
           INFO     v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED              
           INFO     Video Retention Policy: VideoRetentionPolicy.DELETE                                     
           INFO                                                                                             
                    ========================================                                                
           INFO     Processing FRESH video (no cache): https://www.youtube.com/watch?v=6ZVj1_SE4Mo          
[23:58:12] INFO     Processing video with Enhanced Temporal Intelligence:                                   
                    https://www.youtube.com/watch?v=6ZVj1_SE4Mo                                             
           INFO     Using enhanced mode for enhanced temporal intelligence                                  
           INFO     Downloading audio for processing...                                                     
           INFO     Downloading audio from: https://www.youtube.com/watch?v=6ZVj1_SE4Mo (attempt 1/3)       
[23:58:14] INFO     Using extractor: youtube                                                                
[download] 100.0% of ~   1.00KiB at    4.04KiB/s ETA Unknown (frag 0/607)
[download]   0.5% of ~ 607.00KiB at    4.04KiB/s ETA Unknown (frag 0/607)
[download]  66.2% of ~  49.71MiB at    2.29MiB/s ETA 00:07 (frag 409/616)
[download]  66.6% of ~  49.42MiB at    2.29MiB/s ETA 00:07 (frag 409/616)
[download]  66.6% of ~  49.42MiB at    2.29MiB/s ETA 00:07 (frag 409/616)
[download]  66.6% of ~  49.43MiB at    2.29MiB/s ETA 00:07 (frag 409/616)
[download]  66.6% of ~  49.43MiB at    2.29MiB/s ETA 00:07 (frag 409/616)
[download]  66.6% of ~  49.44MiB at    2.29MiB/s ETA 00:07 (frag 409/616)
[download]  66.6% of ~  49.47MiB at    2.29MiB/s ETA 00:07 (frag 409/616)
[download]  66.6% of ~  49.51MiB at    2.29MiB/s ETA 00:07 (frag 409/616)
[download]  66.4% of ~  49.64MiB at    2.29MiB/s ETA 00:07 (frag 410/616)
[download]  66.7% of ~  49.41MiB at    2.29MiB/s ETA 00:07 (frag 410/616)
[download]  66.7% of ~  49.41MiB at    2.29MiB/s ETA 00:07 (frag 410/616)
[download]  66.7% of ~  49.41MiB at    2.29MiB/s ETA 00:07 (frag 410/616)
[download]  66.7% of ~  49.42MiB at    2.29MiB/s ETA 00:07 (frag 410/616)
[download]  66.8% of ~  49.43MiB at    2.29MiB/s ETA 00:07 (frag 410/616)
[download]  66.8% of ~  49.46MiB at    2.29MiB/s ETA 00:07 (frag 410/616)
[download]  66.8% of ~  49.50MiB at    2.29MiB/s ETA 00:07 (frag 410/616)
[download]  66.5% of ~  49.71MiB at    2.29MiB/s ETA 00:07 (frag 411/616)
[download]  66.9% of ~  49.44MiB at    2.28MiB/s ETA 00:07 (frag 411/616)
[download]  66.9% of ~  49.44MiB at    2.28MiB/s ETA 00:07 (frag 411/616)
[download]  66.9% of ~  49.44MiB at    2.28MiB/s ETA 00:07 (frag 411/616)
[download]  66.9% of ~  49.45MiB at    2.28MiB/s ETA 00:07 (frag 411/616)
[download]  66.9% of ~  49.46MiB at    2.28MiB/s ETA 00:07 (frag 411/616)
[download]  66.9% of ~  49.48MiB at    2.28MiB/s ETA 00:07 (frag 411/616)
[download]  66.9% of ~  49.53MiB at    2.28MiB/s ETA 00:07 (frag 411/616)
[download]  66.8% of ~  49.63MiB at    2.28MiB/s ETA 00:07 (frag 412/616)
[download]  67.0% of ~  49.42MiB at    2.28MiB/s ETA 00:07 (frag 412/616)
[download]  67.0% of ~  49.42MiB at    2.28MiB/s ETA 00:07 (frag 412/616)
[download]  67.1% of ~  49.42MiB at    2.28MiB/s ETA 00:07 (frag 412/616)
[download]  67.1% of ~  49.43MiB at    2.28MiB/s ETA 00:07 (frag 412/616)
[download]  67.1% of ~  49.44MiB at    2.28MiB/s ETA 00:07 (frag 412/616)
[download]  67.1% of ~  49.46MiB at    2.28MiB/s ETA 00:07 (frag 412/616)
[download]  67.0% of ~  49.55MiB at    2.28MiB/s ETA 00:07 (frag 413/616)
[download]  67.2% of ~  49.37MiB at    2.27MiB/s ETA 00:07 (frag 413/616)
[download]  67.2% of ~  49.37MiB at    2.27MiB/s ETA 00:07 (frag 413/616)
[download]  67.2% of ~  49.37MiB at    2.27MiB/s ETA 00:07 (frag 413/616)
[download]  67.2% of ~  49.38MiB at    2.27MiB/s ETA 00:07 (frag 413/616)
[download]  67.2% of ~  49.39MiB at    2.27MiB/s ETA 00:07 (frag 413/616)
[download]  67.3% of ~  49.41MiB at    2.27MiB/s ETA 00:07 (frag 413/616)
[download]  67.3% of ~  49.46MiB at    2.27MiB/s ETA 00:07 (frag 413/616)
[download]  67.0% of ~  49.64MiB at    2.27MiB/s ETA 00:07 (frag 414/616)
[download]  67.4% of ~  49.38MiB at    2.27MiB/s ETA 00:07 (frag 414/616)
[download]  67.4% of ~  49.38MiB at    2.27MiB/s ETA 00:07 (frag 414/616)
[download]  67.4% of ~  49.39MiB at    2.27MiB/s ETA 00:07 (frag 414/616)
[download]  67.4% of ~  49.39MiB at    2.27MiB/s ETA 00:07 (frag 414/616)
[download]  67.4% of ~  49.41MiB at    2.27MiB/s ETA 00:07 (frag 414/616)
[download]  67.4% of ~  49.43MiB at    2.27MiB/s ETA 00:07 (frag 414/616)
[download]  67.5% of ~  49.47MiB at    2.27MiB/s ETA 00:07 (frag 414/616)
[download]  67.2% of ~  49.71MiB at    2.27MiB/s ETA 00:07 (frag 415/616)
[download]  67.5% of ~  49.43MiB at    2.26MiB/s ETA 00:07 (frag 415/616)
[download]  67.5% of ~  49.43MiB at    2.26MiB/s ETA 00:07 (frag 415/616)
[download]  67.5% of ~  49.43MiB at    2.26MiB/s ETA 00:07 (frag 415/616)
[download]  67.5% of ~  49.44MiB at    2.26MiB/s ETA 00:07 (frag 415/616)
[download]  67.6% of ~  49.45MiB at    2.26MiB/s ETA 00:07 (frag 415/616)
[download]  67.6% of ~  49.47MiB at    2.26MiB/s ETA 00:07 (frag 415/616)
[download]  67.6% of ~  49.52MiB at    2.26MiB/s ETA 00:07 (frag 415/616)
[download]  67.3% of ~  49.73MiB at    2.26MiB/s ETA 00:07 (frag 416/616)
[download]  67.7% of ~  49.46MiB at    2.26MiB/s ETA 00:07 (frag 416/616)
[download]  67.7% of ~  49.46MiB at    2.26MiB/s ETA 00:07 (frag 416/616)
[download]  67.7% of ~  49.46MiB at    2.26MiB/s ETA 00:07 (frag 416/616)
[download]  67.7% of ~  49.47MiB at    2.26MiB/s ETA 00:07 (frag 416/616)
[download]  67.7% of ~  49.48MiB at    2.26MiB/s ETA 00:07 (frag 416/616)
[download]  67.8% of ~  49.50MiB at    2.26MiB/s ETA 00:07 (frag 416/616)
[download]  67.8% of ~  49.55MiB at    2.26MiB/s ETA 00:07 (frag 416/616)
[download]  67.5% of ~  49.75MiB at    2.26MiB/s ETA 00:07 (frag 417/616)
[download]  67.9% of ~  49.48MiB at    2.25MiB/s ETA 00:07 (frag 417/616)
[download]  67.9% of ~  49.49MiB at    2.25MiB/s ETA 00:07 (frag 417/616)
[download]  67.9% of ~  49.49MiB at    2.25MiB/s ETA 00:07 (frag 417/616)
[download]  67.9% of ~  49.49MiB at    2.25MiB/s ETA 00:07 (frag 417/616)
[download]  67.9% of ~  49.51MiB at    2.25MiB/s ETA 00:07 (frag 417/616)
[download]  67.9% of ~  49.53MiB at    2.25MiB/s ETA 00:07 (frag 417/616)
[download]  67.9% of ~  49.58MiB at    2.25MiB/s ETA 00:07 (frag 417/616)
[download]  67.7% of ~  49.77MiB at    2.25MiB/s ETA 00:07 (frag 418/616)
[download]  68.0% of ~  49.51MiB at    2.25MiB/s ETA 00:07 (frag 418/616)
[download]  68.0% of ~  49.51MiB at    2.25MiB/s ETA 00:07 (frag 418/616)
[download]  68.0% of ~  49.51MiB at    2.25MiB/s ETA 00:07 (frag 418/616)
[download]  68.0% of ~  49.52MiB at    2.25MiB/s ETA 00:07 (frag 418/616)
[download]  68.1% of ~  49.53MiB at    2.25MiB/s ETA 00:07 (frag 418/616)
[download]  68.1% of ~  49.55MiB at    2.25MiB/s ETA 00:07 (frag 418/616)
[download]  68.1% of ~  49.60MiB at    2.25MiB/s ETA 00:07 (frag 418/616)
[download]  67.8% of ~  49.83MiB at    2.25MiB/s ETA 00:07 (frag 419/616)
[download]  68.2% of ~  49.55MiB at    2.25MiB/s ETA 00:07 (frag 419/616)
[download]  68.2% of ~  49.55MiB at    2.25MiB/s ETA 00:07 (frag 419/616)
[download]  68.2% of ~  49.56MiB at    2.25MiB/s ETA 00:07 (frag 419/616)
[download]  68.2% of ~  49.56MiB at    2.25MiB/s ETA 00:07 (frag 419/616)
[download]  68.2% of ~  49.57MiB at    2.25MiB/s ETA 00:07 (frag 419/616)
[download]  68.2% of ~  49.60MiB at    2.25MiB/s ETA 00:07 (frag 419/616)
[download]  68.2% of ~  49.64MiB at    2.25MiB/s ETA 00:07 (frag 419/616)
[download]  68.0% of ~  49.81MiB at    2.25MiB/s ETA 00:07 (frag 420/616)
[download]  68.3% of ~  49.56MiB at    2.25MiB/s ETA 00:07 (frag 420/616)
[download]  68.3% of ~  49.56MiB at    2.25MiB/s ETA 00:07 (frag 420/616)
[download]  68.4% of ~  49.57MiB at    2.25MiB/s ETA 00:07 (frag 420/616)
[download]  68.4% of ~  49.57MiB at    2.25MiB/s ETA 00:07 (frag 420/616)
[download]  68.4% of ~  49.58MiB at    2.25MiB/s ETA 00:07 (frag 420/616)
[download]  68.4% of ~  49.61MiB at    2.25MiB/s ETA 00:07 (frag 420/616)
[download]  68.4% of ~  49.65MiB at    2.25MiB/s ETA 00:07 (frag 420/616)
[download]  68.1% of ~  49.85MiB at    2.25MiB/s ETA 00:07 (frag 421/616)
[download]  68.5% of ~  49.59MiB at    2.25MiB/s ETA 00:07 (frag 421/616)
[download]  68.5% of ~  49.59MiB at    2.25MiB/s ETA 00:07 (frag 421/616)
[download]  68.5% of ~  49.60MiB at    2.25MiB/s ETA 00:07 (frag 421/616)
[download]  68.5% of ~  49.60MiB at    2.25MiB/s ETA 00:07 (frag 421/616)
[download]  68.5% of ~  49.61MiB at    2.25MiB/s ETA 00:07 (frag 421/616)
[download]  68.6% of ~  49.64MiB at    2.25MiB/s ETA 00:07 (frag 421/616)
[download]  68.4% of ~  49.75MiB at    2.25MiB/s ETA 00:07 (frag 422/616)
[download]  68.7% of ~  49.55MiB at    2.24MiB/s ETA 00:07 (frag 422/616)
[download]  68.7% of ~  49.55MiB at    2.24MiB/s ETA 00:07 (frag 422/616)
[download]  68.7% of ~  49.56MiB at    2.24MiB/s ETA 00:07 (frag 422/616)
[download]  68.7% of ~  49.56MiB at    2.24MiB/s ETA 00:07 (frag 422/616)
[download]  68.7% of ~  49.57MiB at    2.24MiB/s ETA 00:07 (frag 422/616)
[download]  68.7% of ~  49.60MiB at    2.24MiB/s ETA 00:07 (frag 422/616)
[download]  68.7% of ~  49.64MiB at    2.24MiB/s ETA 00:07 (frag 422/616)
[download]  68.5% of ~  49.83MiB at    2.24MiB/s ETA 00:07 (frag 423/616)
[download]  68.8% of ~  49.58MiB at    2.24MiB/s ETA 00:07 (frag 423/616)
[download]  68.8% of ~  49.58MiB at    2.24MiB/s ETA 00:07 (frag 423/616)
[download]  68.8% of ~  49.58MiB at    2.24MiB/s ETA 00:07 (frag 423/616)
[download]  68.8% of ~  49.59MiB at    2.24MiB/s ETA 00:07 (frag 423/616)
[download]  68.9% of ~  49.60MiB at    2.24MiB/s ETA 00:07 (frag 423/616)
[download]  68.9% of ~  49.62MiB at    2.24MiB/s ETA 00:07 (frag 423/616)
[download]  68.7% of ~  49.73MiB at    2.24MiB/s ETA 00:07 (frag 424/616)
[download]  69.0% of ~  49.54MiB at    2.23MiB/s ETA 00:07 (frag 424/616)
[download]  69.0% of ~  49.54MiB at    2.23MiB/s ETA 00:07 (frag 424/616)
[download]  69.0% of ~  49.54MiB at    2.23MiB/s ETA 00:07 (frag 424/616)
[download]  69.0% of ~  49.55MiB at    2.23MiB/s ETA 00:07 (frag 424/616)
[download]  69.0% of ~  49.56MiB at    2.23MiB/s ETA 00:07 (frag 424/616)
[download]  69.1% of ~  49.58MiB at    2.23MiB/s ETA 00:07 (frag 424/616)
[download]  69.0% of ~  49.63MiB at    2.21MiB/s ETA 00:07 (frag 424/616)
[download]  68.8% of ~  49.79MiB at    2.21MiB/s ETA 00:07 (frag 425/616)
[download]  69.2% of ~  49.55MiB at    2.21MiB/s ETA 00:07 (frag 425/616)
[download]  69.2% of ~  49.55MiB at    2.21MiB/s ETA 00:07 (frag 425/616)
[download]  69.2% of ~  49.55MiB at    2.21MiB/s ETA 00:07 (frag 425/616)
[download]  69.2% of ~  49.56MiB at    2.21MiB/s ETA 00:07 (frag 425/616)
[download]  69.2% of ~  49.57MiB at    2.21MiB/s ETA 00:07 (frag 425/616)
[download]  69.2% of ~  49.59MiB at    2.21MiB/s ETA 00:07 (frag 425/616)
[download]  69.1% of ~  49.68MiB at    2.21MiB/s ETA 00:07 (frag 426/616)
[download]  69.3% of ~  49.50MiB at    2.19MiB/s ETA 00:07 (frag 426/616)
[download]  69.3% of ~  49.50MiB at    2.19MiB/s ETA 00:07 (frag 426/616)
[download]  69.3% of ~  49.50MiB at    2.19MiB/s ETA 00:07 (frag 426/616)
[download]  69.3% of ~  49.51MiB at    2.19MiB/s ETA 00:07 (frag 426/616)
[download]  69.3% of ~  49.52MiB at    2.19MiB/s ETA 00:07 (frag 426/616)
[download]  69.4% of ~  49.54MiB at    2.19MiB/s ETA 00:07 (frag 426/616)
[download]  69.4% of ~  49.59MiB at    2.19MiB/s ETA 00:07 (frag 426/616)
[download]  69.1% of ~  49.81MiB at    2.19MiB/s ETA 00:07 (frag 427/616)
[download]  69.5% of ~  49.54MiB at    2.19MiB/s ETA 00:07 (frag 427/616)
[download]  69.5% of ~  49.54MiB at    2.19MiB/s ETA 00:07 (frag 427/616)
[download]  69.5% of ~  49.55MiB at    2.19MiB/s ETA 00:07 (frag 427/616)
[download]  69.5% of ~  49.55MiB at    2.19MiB/s ETA 00:07 (frag 427/616)
[download]  69.5% of ~  49.56MiB at    2.19MiB/s ETA 00:07 (frag 427/616)
[download]  69.5% of ~  49.58MiB at    2.19MiB/s ETA 00:07 (frag 427/616)
[download]  69.6% of ~  49.63MiB at    2.19MiB/s ETA 00:07 (frag 427/616)
[download]  69.3% of ~  49.84MiB at    2.19MiB/s ETA 00:07 (frag 428/616)
[download]  69.6% of ~  49.58MiB at    2.18MiB/s ETA 00:07 (frag 428/616)
[download]  69.6% of ~  49.58MiB at    2.18MiB/s ETA 00:07 (frag 428/616)
[download]  69.7% of ~  49.58MiB at    2.18MiB/s ETA 00:07 (frag 428/616)
[download]  69.7% of ~  49.59MiB at    2.18MiB/s ETA 00:07 (frag 428/616)
[download]  69.7% of ~  49.60MiB at    2.18MiB/s ETA 00:07 (frag 428/616)
[download]  69.7% of ~  49.62MiB at    2.18MiB/s ETA 00:07 (frag 428/616)
[download]  69.7% of ~  49.67MiB at    2.18MiB/s ETA 00:07 (frag 428/616)
[download]  69.4% of ~  49.85MiB at    2.18MiB/s ETA 00:07 (frag 429/616)
[download]  69.8% of ~  49.60MiB at    2.18MiB/s ETA 00:07 (frag 429/616)
[download]  69.8% of ~  49.60MiB at    2.18MiB/s ETA 00:07 (frag 429/616)
[download]  69.8% of ~  49.60MiB at    2.18MiB/s ETA 00:07 (frag 429/616)
[download]  69.8% of ~  49.61MiB at    2.18MiB/s ETA 00:07 (frag 429/616)
[download]  69.8% of ~  49.62MiB at    2.18MiB/s ETA 00:07 (frag 429/616)
[download]  69.9% of ~  49.64MiB at    2.18MiB/s ETA 00:07 (frag 429/616)
[download]  69.9% of ~  49.69MiB at    2.18MiB/s ETA 00:07 (frag 429/616)
[download]  69.6% of ~  49.85MiB at    2.18MiB/s ETA 00:07 (frag 430/616)
[download]  70.0% of ~  49.61MiB at    2.19MiB/s ETA 00:07 (frag 430/616)
[download]  70.0% of ~  49.61MiB at    2.19MiB/s ETA 00:07 (frag 430/616)
[download]  70.0% of ~  49.61MiB at    2.19MiB/s ETA 00:07 (frag 430/616)
[download]  70.0% of ~  49.62MiB at    2.19MiB/s ETA 00:07 (frag 430/616)
[download]  70.0% of ~  49.63MiB at    2.19MiB/s ETA 00:07 (frag 430/616)
[download]  70.0% of ~  49.65MiB at    2.19MiB/s ETA 00:07 (frag 430/616)
[download]  70.1% of ~  49.70MiB at    2.19MiB/s ETA 00:07 (frag 430/616)
[download]  69.8% of ~  49.90MiB at    2.19MiB/s ETA 00:07 (frag 431/616)
[download]  70.1% of ~  49.64MiB at    2.19MiB/s ETA 00:07 (frag 431/616)
[download]  70.1% of ~  49.64MiB at    2.19MiB/s ETA 00:07 (frag 431/616)
[download]  70.1% of ~  49.65MiB at    2.19MiB/s ETA 00:07 (frag 431/616)
[download]  70.1% of ~  49.65MiB at    2.19MiB/s ETA 00:07 (frag 431/616)
[download]  70.2% of ~  49.66MiB at    2.19MiB/s ETA 00:07 (frag 431/616)
[download]  70.2% of ~  49.68MiB at    2.19MiB/s ETA 00:07 (frag 431/616)
[download]  70.1% of ~  49.73MiB at    2.19MiB/s ETA 00:07 (frag 431/616)
[download]  70.0% of ~  49.84MiB at    2.19MiB/s ETA 00:07 (frag 432/616)
[download]  70.3% of ~  49.63MiB at    2.19MiB/s ETA 00:07 (frag 432/616)
[download]  70.3% of ~  49.63MiB at    2.19MiB/s ETA 00:07 (frag 432/616)
[download]  70.3% of ~  49.63MiB at    2.19MiB/s ETA 00:07 (frag 432/616)
[download]  70.3% of ~  49.64MiB at    2.19MiB/s ETA 00:07 (frag 432/616)
[download]  70.3% of ~  49.65MiB at    2.19MiB/s ETA 00:07 (frag 432/616)
[download]  70.4% of ~  49.67MiB at    2.19MiB/s ETA 00:07 (frag 432/616)
[download]  70.3% of ~  49.71MiB at    2.19MiB/s ETA 00:07 (frag 432/616)
[download]  70.1% of ~  49.86MiB at    2.19MiB/s ETA 00:07 (frag 433/616)
[download]  70.5% of ~  49.63MiB at    2.19MiB/s ETA 00:07 (frag 433/616)
[download]  70.5% of ~  49.63MiB at    2.19MiB/s ETA 00:07 (frag 433/616)
[download]  70.5% of ~  49.64MiB at    2.19MiB/s ETA 00:07 (frag 433/616)
[download]  70.5% of ~  49.64MiB at    2.19MiB/s ETA 00:07 (frag 433/616)
[download]  70.5% of ~  49.65MiB at    2.19MiB/s ETA 00:07 (frag 433/616)
[download]  70.5% of ~  49.67MiB at    2.19MiB/s ETA 00:07 (frag 433/616)
[download]  70.5% of ~  49.72MiB at    2.19MiB/s ETA 00:07 (frag 433/616)
[download]  70.3% of ~  49.85MiB at    2.19MiB/s ETA 00:07 (frag 434/616)
[download]  70.6% of ~  49.63MiB at    2.19MiB/s ETA 00:07 (frag 434/616)
[download]  70.6% of ~  49.63MiB at    2.19MiB/s ETA 00:07 (frag 434/616)
[download]  70.6% of ~  49.63MiB at    2.19MiB/s ETA 00:07 (frag 434/616)
[download]  70.6% of ~  49.64MiB at    2.19MiB/s ETA 00:07 (frag 434/616)
[download]  70.6% of ~  49.65MiB at    2.19MiB/s ETA 00:07 (frag 434/616)
[download]  70.7% of ~  49.67MiB at    2.19MiB/s ETA 00:07 (frag 434/616)
[download]  70.7% of ~  49.71MiB at    2.19MiB/s ETA 00:07 (frag 434/616)
[download]  70.4% of ~  49.88MiB at    2.19MiB/s ETA 00:07 (frag 435/616)
[download]  70.8% of ~  49.64MiB at    2.19MiB/s ETA 00:07 (frag 435/616)
[download]  70.8% of ~  49.64MiB at    2.19MiB/s ETA 00:07 (frag 435/616)
[download]  70.8% of ~  49.64MiB at    2.19MiB/s ETA 00:07 (frag 435/616)
[download]  70.8% of ~  49.65MiB at    2.19MiB/s ETA 00:07 (frag 435/616)
[download]  70.8% of ~  49.66MiB at    2.19MiB/s ETA 00:07 (frag 435/616)
[download]  70.8% of ~  49.68MiB at    2.19MiB/s ETA 00:07 (frag 435/616)
[download]  70.9% of ~  49.73MiB at    2.19MiB/s ETA 00:07 (frag 435/616)
[download]  70.6% of ~  49.94MiB at    2.19MiB/s ETA 00:07 (frag 436/616)
[download]  70.9% of ~  49.67MiB at    2.20MiB/s ETA 00:07 (frag 436/616)
[download]  70.9% of ~  49.68MiB at    2.20MiB/s ETA 00:07 (frag 436/616)
[download]  70.9% of ~  49.68MiB at    2.20MiB/s ETA 00:07 (frag 436/616)
[download]  71.0% of ~  49.68MiB at    2.20MiB/s ETA 00:07 (frag 436/616)
[download]  71.0% of ~  49.69MiB at    2.20MiB/s ETA 00:07 (frag 436/616)
[download]  71.0% of ~  49.72MiB at    2.20MiB/s ETA 00:07 (frag 436/616)
[download]  71.0% of ~  49.76MiB at    2.20MiB/s ETA 00:07 (frag 436/616)
[download]  70.8% of ~  49.92MiB at    2.20MiB/s ETA 00:07 (frag 437/616)
[download]  71.1% of ~  49.68MiB at    2.20MiB/s ETA 00:07 (frag 437/616)
[download]  71.1% of ~  49.68MiB at    2.20MiB/s ETA 00:07 (frag 437/616)
[download]  71.1% of ~  49.69MiB at    2.20MiB/s ETA 00:07 (frag 437/616)
[download]  71.1% of ~  49.69MiB at    2.20MiB/s ETA 00:07 (frag 437/616)
[download]  71.1% of ~  49.70MiB at    2.20MiB/s ETA 00:07 (frag 437/616)
[download]  71.2% of ~  49.72MiB at    2.20MiB/s ETA 00:07 (frag 437/616)
[download]  71.1% of ~  49.77MiB at    2.20MiB/s ETA 00:07 (frag 437/616)
[download]  71.0% of ~  49.86MiB at    2.20MiB/s ETA 00:07 (frag 438/616)
[download]  71.3% of ~  49.66MiB at    2.20MiB/s ETA 00:06 (frag 438/616)
[download]  71.3% of ~  49.66MiB at    2.20MiB/s ETA 00:06 (frag 438/616)
[download]  71.3% of ~  49.66MiB at    2.20MiB/s ETA 00:06 (frag 438/616)
[download]  71.3% of ~  49.67MiB at    2.20MiB/s ETA 00:06 (frag 438/616)
[download]  71.3% of ~  49.68MiB at    2.20MiB/s ETA 00:06 (frag 438/616)
[download]  71.3% of ~  49.70MiB at    2.20MiB/s ETA 00:06 (frag 438/616)
[download]  71.3% of ~  49.74MiB at    2.20MiB/s ETA 00:06 (frag 438/616)
[download]  71.1% of ~  49.87MiB at    2.20MiB/s ETA 00:06 (frag 439/616)
[download]  71.4% of ~  49.65MiB at    2.20MiB/s ETA 00:06 (frag 439/616)
[download]  71.4% of ~  49.65MiB at    2.20MiB/s ETA 00:06 (frag 439/616)
[download]  71.4% of ~  49.65MiB at    2.20MiB/s ETA 00:06 (frag 439/616)
[download]  71.4% of ~  49.66MiB at    2.20MiB/s ETA 00:06 (frag 439/616)
[download]  71.5% of ~  49.67MiB at    2.20MiB/s ETA 00:06 (frag 439/616)
[download]  71.5% of ~  49.69MiB at    2.20MiB/s ETA 00:06 (frag 439/616)
[download]  71.5% of ~  49.73MiB at    2.20MiB/s ETA 00:06 (frag 439/616)
[download]  71.2% of ~  49.93MiB at    2.20MiB/s ETA 00:06 (frag 440/616)
[download]  71.6% of ~  49.68MiB at    2.20MiB/s ETA 00:06 (frag 440/616)
[download]  71.6% of ~  49.68MiB at    2.20MiB/s ETA 00:06 (frag 440/616)
[download]  71.6% of ~  49.68MiB at    2.20MiB/s ETA 00:06 (frag 440/616)
[download]  71.6% of ~  49.69MiB at    2.20MiB/s ETA 00:06 (frag 440/616)
[download]  71.6% of ~  49.70MiB at    2.20MiB/s ETA 00:06 (frag 440/616)
[download]  71.7% of ~  49.72MiB at    2.20MiB/s ETA 00:06 (frag 440/616)
[download]  71.7% of ~  49.76MiB at    2.20MiB/s ETA 00:06 (frag 440/616)
[download]  71.4% of ~  49.97MiB at    2.20MiB/s ETA 00:06 (frag 441/616)
[download]  71.8% of ~  49.71MiB at    2.20MiB/s ETA 00:06 (frag 441/616)
[download]  71.8% of ~  49.71MiB at    2.20MiB/s ETA 00:06 (frag 441/616)
[download]  71.8% of ~  49.72MiB at    2.20MiB/s ETA 00:06 (frag 441/616)
[download]  71.8% of ~  49.72MiB at    2.20MiB/s ETA 00:06 (frag 441/616)
[download]  71.8% of ~  49.73MiB at    2.20MiB/s ETA 00:06 (frag 441/616)
[download]  71.8% of ~  49.75MiB at    2.20MiB/s ETA 00:06 (frag 441/616)
[download]  71.8% of ~  49.80MiB at    2.20MiB/s ETA 00:06 (frag 441/616)
[download]  71.5% of ~  50.02MiB at    2.20MiB/s ETA 00:06 (frag 442/616)
[download]  71.9% of ~  49.75MiB at    2.21MiB/s ETA 00:06 (frag 442/616)
[download]  71.9% of ~  49.75MiB at    2.21MiB/s ETA 00:06 (frag 442/616)
[download]  71.9% of ~  49.76MiB at    2.21MiB/s ETA 00:06 (frag 442/616)
[download]  71.9% of ~  49.76MiB at    2.21MiB/s ETA 00:06 (frag 442/616)
[download]  71.9% of ~  49.77MiB at    2.21MiB/s ETA 00:06 (frag 442/616)
[download]  72.0% of ~  49.79MiB at    2.21MiB/s ETA 00:06 (frag 442/616)
[download]  72.0% of ~  49.84MiB at    2.21MiB/s ETA 00:06 (frag 442/616)
[download]  71.8% of ~  49.97MiB at    2.21MiB/s ETA 00:06 (frag 443/616)
[download]  72.1% of ~  49.75MiB at    2.21MiB/s ETA 00:06 (frag 443/616)
[download]  72.1% of ~  49.75MiB at    2.21MiB/s ETA 00:06 (frag 443/616)
[download]  72.1% of ~  49.75MiB at    2.21MiB/s ETA 00:06 (frag 443/616)
[download]  72.1% of ~  49.76MiB at    2.21MiB/s ETA 00:06 (frag 443/616)
[download]  72.1% of ~  49.77MiB at    2.21MiB/s ETA 00:06 (frag 443/616)
[download]  72.1% of ~  49.79MiB at    2.21MiB/s ETA 00:06 (frag 443/616)
[download]  72.0% of ~  49.91MiB at    2.21MiB/s ETA 00:06 (frag 444/616)
[download]  72.2% of ~  49.72MiB at    2.22MiB/s ETA 00:06 (frag 444/616)
[download]  72.2% of ~  49.72MiB at    2.22MiB/s ETA 00:06 (frag 444/616)
[download]  72.2% of ~  49.72MiB at    2.22MiB/s ETA 00:06 (frag 444/616)
[download]  72.3% of ~  49.73MiB at    2.22MiB/s ETA 00:06 (frag 444/616)
[download]  72.3% of ~  49.74MiB at    2.22MiB/s ETA 00:06 (frag 444/616)
[download]  72.3% of ~  49.76MiB at    2.22MiB/s ETA 00:06 (frag 444/616)
[download]  72.3% of ~  49.81MiB at    2.22MiB/s ETA 00:06 (frag 444/616)
[download]  72.0% of ~  50.00MiB at    2.22MiB/s ETA 00:06 (frag 445/616)
